#,Name,Type,Base Total
898,Calyrex,Psychic Ghost,680
001,Bulbasaur,Grass Poison,318
002,Ivysaur,Grass Poison,405
003,Venusaur,Grass Poison,525
003,Venusaur,Grass Poison,625
004,Charmander,Fire ,309
005,Charmeleon,Fire ,405
006,Charizard,Fire Flying,534
006,Charizard,Fire Dragon,634
006,Charizard,Fire Flying,634
007,Squirtle,Water ,314
008,Wartortle,Water ,405
009,Blastoise,Water ,530
009,Blastoise,Water ,630
010,Caterpie,Bug ,195
011,Metapod,Bug ,205
012,Butterfree,Bug Flying,395
013,Weedle,Bug Poison,195
014,Kakuna,Bug Poison,205
015,Beedrill,Bug Poison,395
015,Beedrill,Bug Poison,495
016,Pidgey,Normal Flying,251
017,Pidgeotto,Normal Flying,349
018,Pidgeot,Normal Flying,479
018,Pidgeot,Normal Flying,579
019,Rattata,Normal ,253
019,Rattata,Dark Normal,253
020,Raticate,Normal ,413
020,Raticate,Dark Normal,413
021,Spearow,Normal Flying,262
022,Fearow,Normal Flying,442
023,Ekans,Poison ,288
024,Arbok,Poison ,448
025,Pikachu,Electric ,320
025,Pikachu,Electric ,430
026,Raichu,Electric ,485
026,Raichu,Electric Psychic,485
027,Sandshrew,Ground ,300
027,Sandshrew,Ice Steel,300
028,Sandslash,Ground ,450
028,Sandslash,Ice Steel,450
029,Nidoran♀,Poison ,275
030,Nidorina,Poison ,365
031,Nidoqueen,Poison Ground,505
032,Nidoran♂,Poison ,273
033,Nidorino,Poison ,365
034,Nidoking,Poison Ground,505
035,Clefairy,Fairy ,323
036,Clefable,Fairy ,483
037,Vulpix,Fire ,299
037,Vulpix,Ice ,299
038,Ninetales,Fire ,505
038,Ninetales,Ice Fairy,505
039,Jigglypuff,Normal Fairy,270
040,Wigglytuff,Normal Fairy,435
041,Zubat,Poison Flying,245
042,Golbat,Poison Flying,455
043,Oddish,Grass Poison,320
044,Gloom,Grass Poison,395
045,Vileplume,Grass Poison,490
046,Paras,Bug Grass,285
047,Parasect,Bug Grass,405
048,Venonat,Bug Poison,305
049,Venomoth,Bug Poison,450
050,Diglett,Ground ,265
050,Diglett,Ground Steel,265
051,Dugtrio,Ground ,425
051,Dugtrio,Ground Steel,425
052,Meowth,Normal ,290
052,Meowth,Dark ,290
052,Meowth,Steel ,290
053,Persian,Normal ,440
053,Persian,Dark ,440
054,Psyduck,Water ,320
055,Golduck,Water ,500
056,Mankey,Fighting ,305
057,Primeape,Fighting ,455
058,Growlithe,Fire ,350
059,Arcanine,Fire ,555
060,Poliwag,Water ,300
061,Poliwhirl,Water ,385
062,Poliwrath,Water Fighting,510
063,Abra,Psychic ,310
064,Kadabra,Psychic ,400
065,Alakazam,Psychic ,500
065,Alakazam,Psychic ,600
066,Machop,Fighting ,305
067,Machoke,Fighting ,405
068,Machamp,Fighting ,505
069,Bellsprout,Grass Poison,300
070,Weepinbell,Grass Poison,390
071,Victreebel,Grass Poison,490
072,Tentacool,Water Poison,335
073,Tentacruel,Water Poison,515
074,Geodude,Rock Ground,300
074,Geodude,Rock Electric,300
075,Graveler,Rock Ground,390
075,Graveler,Rock Electric,390
076,Golem,Rock Ground,495
076,Golem,Rock Electric,495
077,Ponyta,Fire ,410
077,Ponyta,Psychic ,410
078,Rapidash,Fire ,500
078,Rapidash,Psychic Fairy,500
079,Slowpoke,Water Psychic,315
079,Slowpoke,Psychic ,315
080,Slowbro,Water Psychic,490
080,Slowbro,Water Psychic,590
080,Slowbro,Poison Psychic,490
081,Magnemite,Electric Steel,325
082,Magneton,Electric Steel,465
083,Farfetch'd,Normal Flying,377
083,Farfetch'd,Fighting ,377
084,Doduo,Normal Flying,310
085,Dodrio,Normal Flying,470
086,Seel,Water ,325
087,Dewgong,Water Ice,475
088,Grimer,Poison ,325
088,Grimer,Poison Dark,325
089,Muk,Poison ,500
089,Muk,Poison Dark,500
090,Shellder,Water ,305
091,Cloyster,Water Ice,525
092,Gastly,Ghost Poison,310
093,Haunter,Ghost Poison,405
094,Gengar,Ghost Poison,500
094,Gengar,Ghost Poison,600
095,Onix,Rock Ground,385
096,Drowzee,Psychic ,328
097,Hypno,Psychic ,483
098,Krabby,Water ,325
099,Kingler,Water ,475
100,Voltorb,Electric ,330
101,Electrode,Electric ,490
102,Exeggcute,Grass Psychic,325
103,Exeggutor,Grass Psychic,530
103,Exeggutor,Grass Dragon,530
104,Cubone,Ground ,320
105,Marowak,Ground ,425
